bus_id,latitude,longitude
3921,40.80813789,-121.9367623
3922,39.55548009,-121.6453794
3923,37.71247013,-121.5652831
3924,38.40436983,-121.9181336
3925,40.39771224,-122.2651146
3926,38.93607957,-121.4639915
3931,40.80813789,-121.9367623
3932,36.73760443,-121.7327964
3933,37.71247013,-121.5652831
4001,42.00470438,-121.3180515
4002,43.01608516,-120.9536945
4003,43.76733791,-118.797842
4004,44.48112862,-121.0154202
4005,45.67781916,-120.7335534
4006,45.60663989,-121.1155834
4007,45.59475741,-121.113585
4008,42.00470438,-121.3180515
4009,45.60663989,-121.1155834
4010,45.59475741,-121.113585
4031,42.00470438,-121.3180515
4035,45.67781916,-120.7335534
4039,45.60663989,-121.1155834
4090,42.00470438,-121.3180515
4091,44.48112862,-121.0154202
4092,44.48112862,-121.0154202
4093,44.48112862,-121.0154202
4094,44.48112862,-121.0154202
4095,44.48112862,-121.0154202
4096,44.48112862,-121.0154202
4097,44.48112862,-121.0154202
4101,47.94789271,-118.996055
4102,46.66939177,-119.573343
4103,47.74635252,-117.3737381
4104,47.74635252,-117.3737381
4131,47.94789271,-118.996055
4132,46.66939177,-119.573343
4201,48.22275967,-121.8374589
4202,47.06536322,-121.7798588
4203,44.05165235,-123.0911424
4204,42.35889481,-122.7601724
4231,48.22275967,-121.8374589
4232,47.06536322,-121.7798588
5001,49.42998558,-122.3037219
5002,50.83386864,-113.7029209
5003,50.83386864,-113.7029209
5004,49.68696794,-117.4381992
5031,49.42998558,-122.3037219
5032,50.83386864,-113.7029209
6101,42.8889864,-114.1992769
6102,42.8889864,-114.1992769
6103,42.8354486,-113.3486194
6104,42.8354486,-113.3486194
6132,42.8889864,-114.1992769
6201,45.68947416,-106.5523222
6202,46.51590922,-112.8783834
6203,45.68947416,-106.5523222
6204,46.51590922,-112.8783834
6205,47.43297478,-111.260716
6231,45.68947416,-106.5523222
6235,47.43297478,-111.260716
6301,42.08386944,-108.5297447
6302,41.38336886,-105.5672459
6303,42.08386944,-108.5297447
6304,41.38336886,-105.5672459
6305,41.82688746,-110.6446101
6333,42.08386944,-108.5297447
6335,41.82688746,-110.6446101
6401,39.49933644,-119.1881763
6402,39.49933644,-119.1881763
6403,41.18280543,-116.9544572
6404,39.47686135,-114.7073502
6433,41.18280543,-116.9544572
6501,41.43908114,-112.0069072
6502,40.52893721,-111.9533692
6503,39.19643897,-110.9777898
6504,39.86863671,-111.9771637
6505,37.86394076,-109.270526
6506,37.86394076,-109.270526
6507,38.88710893,-111.9176771
6508,40.053045,-111.3941957
6509,40.772832,-111.8462934
6510,41.43908114,-112.0069072
6533,39.19643897,-110.9777898
7001,38.54259477,-104.6606261
7002,40.52180878,-107.5066524
7031,38.54259477,-104.6606261
7032,40.52180878,-107.5066524
8001,40.38202724,-122.3845717
8002,37.7475196,-121.4164478
8003,40.38202724,-122.3845717
8004,38.34482253,-121.1230049
8005,37.7475196,-121.4164478
8033,40.38202724,-122.3845717
8034,38.34482253,-121.1230049
